3011 -2.209841456685541 -6.578466460912988 -25.412093401036984
2474 12.267143708326518 -7.356772135990018 -2.5063155148683314
2473 2.246150945503546 2.090340898064642 0.545756486652195
3012 5.488200898468902 -5.539463833541319 -3.704874112943856
2026 5.158767498387261 -0.3816825341024614 -0.8647409366020621
2027 -9.37287374658985 15.02806036977404 -16.197568103476712
1946 5.799660079321474 -2.0520598527233167 8.277475545216191
1945 0.5886934962844214 2.912299501783898 -1.8802167634702192
1947 -9.564848059884836 7.484185800870367 -0.48534939678032235
2476 -0.09687854668054979 -3.0191661781206887 3.0377993278548083
2020 0.34706782880698056 0.2699623970122011 6.3858416701344325
2022 -31.888785451767394 -6.210720511515566 16.559789475230474
2028 19.80616260346011 -8.47723453412007 -0.004022078056609146
2478 7.8548842668409735 7.148025451996699 -19.339106843762377
2282 3.9826221715583174 -3.3658035443009546 -2.5674922101736097
2766 -4.452942808186535 5.472991059123513 0.9413696048218936
2790 -0.6955199770246056 4.920593044990836 -4.21661845015339
2788 3.427977253974476 -0.34222518502956256 0.11956262026056971
3357 -6.480358467411805 -11.753966434947879 -9.993937164262626
2765 12.372974603596976 -10.151429127888642 -22.716114055263006
2695 3.983365259850478 6.120491348855159 -0.5121662255070314
2971 -6.305506928000621 -2.690147421641632 1.8499649548977155
2475 11.892189181054109 -4.624610200855641 -4.017911056263822
2973 -2.4319393874854325 3.06607212029395 1.4652276660089223
1990 0.39835406618775115 5.819941974289222 -0.22643864709816675
2023 -0.3052932345198161 -3.3019078159043036 7.505182526526067
2025 10.99273439052988 8.502548450673151 13.060668637327645
2682 9.174008495591186 -6.496028542710986 5.857164095224892
3317 1.7896444574649295 -4.948641511817861 3.3102641224491807
3316 -1.9892037036247032 -3.077175807348427 4.923202051473839
2681 4.944521053767406 -3.7016166670578103 -12.195976624650047
3084 5.553423034124649 1.7282244724081137 0.07043804400010074
3082 -7.164734894122321 -4.207344194788921 -0.41255004727050826
3083 -17.455351734408772 -9.335436494121582 13.00855009310996
120 -4.145479377602465 2.6487633460922293 0.2060463711062258
1080 0.04174497585243352 -9.292109873284362 -6.656110914232886
240 -2.1541286066994614 7.98373382114728 -5.9665683382759385
961 -3.3945096602874227 -6.635637019567907 -3.3172084864257805
966 -9.013936003666217 -4.990146108248147 -1.2247340096587418
965 8.075880983400943 1.2881419169470611 6.7511958741747025
962 -3.255416551184544 3.019875874975646 -1.7640822692821931
3168 4.219111640057111 -3.928500150534558 -0.7546984685005003
3433 -2.3601443017627415 -0.5751163291071194 0.7537648777650393
3435 -9.775951512235517 -3.338471328974051 7.475061515106901
2789 3.9744028182290423 3.0181064750622664 7.312298526133118
3167 -19.574661328012795 18.48664920811777 1.3409021734418396
968 1.6830949457282527 -3.5301638970183915 2.664642132434596
967 -4.426514524132007 -0.39714610399673 1.0401169796823795
964 -3.553633358081728 0.1390239558317986 7.0302560350957055
963 -1.9944873043347933 -6.74596464462028 0.33863482071123757
3166 2.2106208653058634 2.3221760334707326 -0.08454714181751002
6 -4.475629834435872 0.44325487713144324 -2.4783095546284835
5 -4.0773378108688805 0.5707123968034598 -1.097537123685321
7 9.414806700486007 1.5236244345075374 -8.179281053423455
8 -3.4632927742633086 -2.0815345549756565 -5.532327520260677
4 -6.062824562957032 -9.823339350272187 7.151209048001512
123 -5.2977381785007065 -1.725172798408504 -6.805793465465458
126 -2.7328404775555053 2.4006870937081577 7.180523595532399
125 -5.429238479131188 -10.381275229497723 -2.9353050144079256
128 -10.061356008751455 -6.120921912509566 5.522996187467033
127 -2.723648415723258 -3.549569235616574 -0.4270412020602676
124 -6.627179844494957 1.4525027190686965 4.756324954941277
3 -7.615359739292589 -3.4158048752404726 0.7776340327769716
2 -8.742806783079711 -5.589750466147821 8.023518894213566
122 -1.4045702737784778 -1.6451427154118692 1.2643327156126434
121 7.506901103887508 12.007672157691703 -8.19254083481579
1 4.190482335421782 -3.379190011591746 3.640220110059908
2764 -2.259378279400674 3.8279861675630156 -2.0638154452708757
2522 0.3749006002632648 1.2580157798683966 -4.791314517639233
3198 7.952753213055772 -13.887650216906025 -10.071921875230862
131 -0.9871647542329051 6.564722298023109 -1.8141247515267958
15 5.485388079312303 2.3473201084334523 -6.956314355961553
977 -6.755692601552474 -0.4894972871646821 -7.644510333107517
13 -3.06477047741972 4.582138776864328 -1.0703395524558885
2523 9.701358411803776 28.452777984757443 8.690742345773238
2521 0.7908940092908312 -2.0185499611197573 2.6061733880791556
974 2.3305408949916497 1.2543997748307372 -4.838486747883031
134 3.263442683483749 3.416191856048307 -0.8974098404094153
972 1.0716141030805455 -2.575776377587453 2.6980834186514104
973 2.0198644385768616 1.061121437757771 -2.4994656083938454
978 -1.615525897168253 4.002048435740031 -0.4046451638176416
133 -8.217859309683131 -1.0922911159322335 0.38604413353164807
136 6.631468496473465 -7.078060258160227 5.613021568284939
976 -1.2184841960870407 7.313682461608188 2.745305591943205
975 2.659974631928857 -3.459421877312363 4.370131854410179
138 -0.8191453966847101 4.397314932241038 -2.5847802286673285
16 -9.243446857888399 -3.0632837600009495 -4.902769753587198
14 -1.6544399413306792 6.226818669533426 -3.3512448383109703
135 5.503068945668694 0.5815327390186783 5.455256216343413
17 5.094822520986932 -1.0775313123675614 4.157929415563724
2729 10.417257953773289 6.000679412410084 -9.64814506492964
2728 3.17313392815608 4.486838359430094 -4.0720459798591415
2730 11.736563027428096 18.832227471834422 1.3671813767049088
1778 -13.07437215874571 -15.91025394554291 -17.251921535959653
18 -6.171121838574381 -8.809818226329696 1.516875455407927
132 -1.2190866560479057 2.5237396759095736 1.2845167811994076
12 -15.456722762287864 0.8455812361480219 -2.5714160472466756
137 9.215562816819038 -1.0995108549361199 -12.739445478833426
11 0.10325050788365485 4.13346349668124 4.167357086902095
970 -1.3938274302210614 -1.1728502871776783 -8.645438510246436
9 -2.279373946346883 -0.18305119438805342 6.713763212100069
969 2.0559999185074997 1.9004993849166134 -4.3946200329513445
3389 -21.853509541344476 -11.985276578672307 -8.754350436769196
952 0.04846886637436011 3.954783492525525 0.12685404366241018
1455 -3.7955811981618672 -15.952606695269717 -8.612249083058483
2657 -5.478100807186712 -4.846868561640812 -7.938422540399842
2268 -10.026673814105367 -7.597027292821394 -0.8762917441675392
2264 2.4619354031005964 -5.825607997270136 -7.269877284836609
2652 8.641827055602313 -17.56233583240653 -16.202059143681073
3214 4.2784641140666 -3.743696971032759 -1.7469629978856591
712 4.506367892136363 5.430012493880114 -0.25530782964567955
3459 0.08258147134264869 1.026814492501616 -11.43631355800947
3009 -18.940848787147495 -12.00152112507677 5.4996455875132115
2197 7.374712397710743 6.47455206944732 1.9961182302578981
3126 -5.08374989972712 -10.401061441871422 -11.63355675509326
3181 -3.481398532409933 2.4596257068097365 6.034421570453404
1505 3.8892302878700717 11.372860506288573 5.511134657523944
2651 1.7814106920678572 1.0171615616495082 12.047645449617901
3124 -2.8320102058007897 -4.835948083517739 -0.01608623561270582
2415 -6.2690828716862015 12.25684500835789 17.925154603398372

Bonds

1 1 2809 2810
2 1 2809 2811
3 1 2077 2078
4 1 2077 2079
5 1 2845 2846
6 1 2845 2847
7 1 2323 2324
8 1 2323 2325
9 1 3271 3272
10 1 3271 3273
11 1 2332 2333
12 1 2332 2334
13 1 3238 3239
14 1 3238 3240
15 1 2353 2354
16 1 2353 2355
17 1 2329 2330
18 1 2329 2331
19 1 2563 2564
20 1 2563 2565
21 1 1198 1199
22 1 1198 1200
23 1 1699 1700
24 1 1699 1701
25 1 1447 1448
26 1 1447 1449
27 1 1405 1406
28 1 1405 1407
29 1 1570 1571
30 1 1570 1572
31 1 1819 1820
32 1 1819 1821
33 1 2299 2300
34 1 2299 2301
35 1 1579 1580
36 1 1579 1581
37 1 1096 1097
38 1 1096 1098
39 1 2812 2813
40 1 2812 2814
41 1 2326 2327
42 1 2326 2328
43 1 1363 1364
44 1 1363 1365
45 1 2080 2081
46 1 2080 2082
47 1 1195 1196
48 1 1195 1197
49 1 2560 2561
50 1 2560 2562
51 1 2062 2063
52 1 2062 2064
53 1 1804 1805
54 1 1804 1806
55 1 1825 1826
56 1 1825 1827
57 1 1435 1436
58 1 1435 1437
59 1 2302 2303
60 1 2302 2304
61 1 2584 2585
62 1 2584 2586
63 1 2566 2567
64 1 2566 2568
65 1 2095 2096
66 1 2095 2097
67 1 2701 2702
68 1 2701 2703
69 1 3265 3266
70 1 3265 3267
71 1 2896 2897
72 1 2896 2898
73 1 3073 3074
74 1 3073 3075
75 1 3310 3311
76 1 3310 3312
77 1 2860 2861
78 1 2860 2862
79 1 2611 2612
80 1 2611 2613
81 1 1909 1910
82 1 1909 1911
83 1 1423 1424
84 1 1423 1425
85 1 2710 2711
86 1 2710 2712
87 1 1591 1592
88 1 1591 1593
89 1 1840 1841
90 1 1840 1842
91 1 1663 1664
92 1 1663 1665
93 1 2092 2093
94 1 2092 2094
95 1 3481 3482
96 1 3481 3483
97 1 1216 1217
98 1 1216 1218
99 1 1426 1427
100 1 1426 1428
101 1 2983 2984
102 1 2983 2985
103 1 1243 1244
104 1 1243 1245
105 1 1468 1469
106 1 1468 1470
107 1 1315 1316
108 1 1315 1317
109 1 1087 1088
110 1 1087 1089
111 1 1156 1157
112 1 1156 1158
113 1 2059 2060
114 1 2059 2061
115 1 1207 1208
116 1 1207 1209
117 1 1231 1232
118 1 1231 1233
119 1 2365 2366
120 1 2365 2367
121 1 1993 1994
122 1 1993 1995
123 1 1705 1706
124 1 1705 1707
125 1 2098 2099
126 1 2098 2100
127 1 1378 1379
128 1 1378 1380
129 1 1108 1109
130 1 1108 1110
131 1 1948 1949
132 1 1948 1950
133 1 1417 1418
134 1 1417 1419
135 1 1576 1577
136 1 1576 1578
137 1 2692 2693
138 1 2692 2694
139 1 3013 3014
140 1 3013 3015
141 1 1612 1613
142 1 1612 1614
143 1 2185 2186
144 1 2185 2187
145 1 1831 1832
146 1 1831 1833
147 1 2446 2447
148 1 2446 2448
149 1 1534 1535
150 1 1534 1536
151 1 1696 1697
152 1 1696 1698
153 1 2644 2645
154 1 2644 2646
155 1 3253 3254
156 1 3253 3255
157 1 1972 1973
158 1 1972 1974
159 1 2152 2153
160 1 2152 2154
161 1 2167 2168
162 1 2167 2169
163 1 1399 1400
164 1 1399 1401
165 1 3301 3302
166 1 3301 3303
167 1 2752 2753
168 1 2752 2754
169 1 2386 2387
170 1 2386 2388
171 1 2617 2618
172 1 2617 2619
173 1 3022 3023
174 1 3022 3024
175 1 2086 2087
176 1 2086 2088
177 1 2662 2663
178 1 2662 2664
179 1 2818 2819
180 1 2818 2820
181 1 1855 1856
182 1 1855 1857
183 1 2590 2591
184 1 2590 2592
185 1 1795 1796
186 1 1795 1797
187 1 2149 2150
188 1 2149 2151
189 1 2815 2816
190 1 2815 2817
191 1 2839 2840
192 1 2839 2841
193 1 1237 1238
194 1 1237 1239
195 1 1894 1895
196 1 1894 1896
197 1 1846 1847
198 1 1846 1848
199 1 1807 1808
200 1 1807 1809
201 1 1870 1871
202 1 1870 1872
203 1 1381 1382
204 1 1381 1383
205 1 2311 2312
206 1 2311 2313
207 1 1858 1859
208 1 1858 1860
209 1 1822 1823
210 1 1822 1824
211 1 1201 1202
212 1 1201 1203
213 1 1798 1799
214 1 1798 1800
215 1 1258 1259
216 1 1258 1260
217 1 2866 2867
218 1 2866 2868
219 1 2125 2126
220 1 2125 2127
221 1 1954 1955
222 1 1954 1956
223 1 2854 2855
224 1 2854 2856
225 1 2317 2318
226 1 2317 2319
227 1 2308 2309
228 1 2308 2310
229 1 2350 2351
230 1 2350 2352
231 1 2635 2636
232 1 2635 2637
233 1 2050 2051
234 1 2050 2052
235 1 2131 2132
236 1 2131 2133
237 1 1861 1862
238 1 1861 1863
239 1 1897 1898
240 1 1897 1899
241 1 3025 3026
242 1 3025 3027
243 1 2359 2360
244 1 2359 2361
245 1 3058 3059
246 1 3058 3060
247 1 2164 2165
248 1 2164 2166
249 1 2314 2315
250 1 2314 2316
251 1 2338 2339
252 1 2338 2340
253 1 1849 1850
254 1 1849 1851
255 1 1675 1676
256 1 1675 1677
257 1 2674 2675
258 1 2674 2676
259 1 3088 3089
260 1 3088 3090
261 1 2686 2687
262 1 2686 2688
263 1 1888 1889
264 1 1888 1890
265 1 2944 2945
266 1 2944 2946
267 1 2632 2633
268 1 2632 2634
269 1 1369 1370
270 1 1369 1371
271 1 1255 1256
272 1 1255 1257
273 1 1720 1721
274 1 1720 1722
275 1 1648 1649
276 1 1648 1650
277 1 1801 1802
278 1 1801 1803
279 1 1441 1442
280 1 1441 1443
281 1 1582 1583
282 1 1582 1584
283 1 2383 2384
284 1 2383 2385
285 1 1702 1703
286 1 1702 1704
287 1 1396 1397
288 1 1396 1398
289 1 1171 1172
290 1 1171 1173
291 1 2137 2138
292 1 2137 2139
293 1 1618 1619
294 1 1618 1620
295 1 2110 2111
296 1 2110 2112
297 1 1729 1730
298 1 1729 1731
299 1 2371 2372
300 1 2371 2373
301 1 1639 1640
302 1 1639 1641
303 1 1924 1925
304 1 1924 1926
305 1 2605 2606
306 1 2605 2607
307 1 1210 1211
308 1 1210 1212
309 1 1606 1607
310 1 1606 1608
311 1 2212 2213
312 1 2212 2214
313 1 1651 1652
314 1 1651 1653
315 1 3076 3077
316 1 3076 3078
317 1 2335 2336
318 1 2335 2337
319 1 2416 2417
320 1 2416 2418
321 1 2887 2888
322 1 2887 2889
323 1 2083 2084
324 1 2083 2085
325 1 1408 1409
326 1 1408 1410
327 1 1732 1733
328 1 1732 1734
329 1 2155 2156
330 1 2155 2157
331 1 3289 3290
332 1 3289 3291
333 1 1939 1940
334 1 1939 1941
335 1 2053 2054
336 1 2053 2055
337 1 1456 1457
338 1 1456 1458
339 1 1903 1904
340 1 1903 1905
341 1 1642 1643
342 1 1642 1644
343 1 2143 2144
344 1 2143 2145
345 1 2119 2120
346 1 2119 2121
347 1 2422 2423
348 1 2422 2424
349 1 3493 3494
350 1 3493 3495
351 1 3112 3113
352 1 3112 3114
353 1 2857 2858
354 1 2857 2859
355 1 1312 1313
356 1 1312 1314
357 1 2995 2996
358 1 2995 2997
359 1 2401 2402
360 1 2401 2403
361 1 2458 2459
362 1 2458 2460
363 1 1657 1658
364 1 1657 1659
365 1 2647 2648
366 1 2647 2649
367 1 1585 1586
368 1 1585 1587
369 1 1813 1814
370 1 1813 1815
371 1 1660 1661
372 1 1660 1662
373 1 2047 2048
374 1 2047 2049
375 1 3031 3032
376 1 3031 3033
377 1 1360 1361
378 1 1360 1362
379 1 1810 1811
380 1 1810 1812
381 1 2341 2342
382 1 2341 2343
383 1 2569 2570
384 1 2569 2571
385 1 3040 3041
386 1 3040 3042
387 1 1411 1412
388 1 1411 1413
389 1 2065 2066
390 1 2065 2067
391 1 1099 1100
392 1 1099 1101
393 1 1597 1598
394 1 1597 1599
395 1 1357 1358
396 1 1357 1359
397 1 2821 2822
398 1 2821 2823
399 1 1621 1622
400 1 1621 1623
401 1 1366 1367
402 1 1366 1368
403 1 1372 1373
404 1 1372 1374
405 1 1816 1817
406 1 1816 1818
407 1 1636 1637
408 1 1636 1638
409 1 2116 2117
410 1 2116 2118
411 1 1594 1595
412 1 1594 1596
413 1 1402 1403
414 1 1402 1404
415 1 1567 1568
416 1 1567 1569
417 1 2107 2108
418 1 2107 2109
419 1 1375 1376
420 1 1375 1377
421 1 1192 1193
422 1 1192 1194
423 1 2671 2672
424 1 2671 2673
425 1 2824 2825
426 1 2824 2826
427 1 2071 2072
428 1 2071 2073
429 1 2356 2357
430 1 2356 2358
431 1 3262 3263
432 1 3262 3264
433 1 2872 2873
434 1 2872 2874
435 1 2200 2201
436 1 2200 2202
437 1 3064 3065
438 1 3064 3066
439 1 2068 2069
440 1 2068 2070
441 1 2851 2852
442 1 2851 2853
443 1 2830 2831
444 1 2830 2832
445 1 2344 2345
446 1 2344 2346
447 1 1588 1589
448 1 1588 1590
449 1 2911 2912
450 1 2911 2913
451 1 2557 2558
452 1 2557 2559
453 1 1873 1874
454 1 1873 1875
455 1 1111 1112
456 1 1111 1113
457 1 1234 1235
458 1 1234 1236
459 1 1450 1451
460 1 1450 1452
461 1 1273 1274
462 1 1273 1275
463 1 1387 1388
464 1 1387 1389
465 1 1678 1679
466 1 1678 1680
467 1 1609 1610
468 1 1609 1611
469 1 1390 1391
470 1 1390 1392
471 1 1090 1091
472 1 1090 1092
473 1 1915 1916
474 1 1915 1917
475 1 1603 1604
476 1 1603 1605
477 1 1999 2000
478 1 1999 2001
479 1 1927 1928
480 1 1927 1929
481 1 1693 1694
482 1 1693 1695
483 1 2113 2114
484 1 2113 2115
485 1 2653 2654
486 1 2653 2655
487 1 2305 2306
488 1 2305 2307
489 1 1744 1745
490 1 1744 1746
491 1 1645 1646
492 1 1645 1647
493 1 2368 2369
494 1 2368 2370
495 1 2128 2129
496 1 2128 2130
497 1 1471 1472
498 1 1471 1473
499 1 1432 1433
500 1 1432 1434
501 1 1564 1565
502 1 1564 1566
503 1 2434 2435
504 1 2434 2436
505 1 1669 1670
506 1 1669 1671
507 1 2056 2057
508 1 2056 2058
509 1 3208 3209
510 1 3208 3210
511 1 3004 3005
512 1 3004 3006
513 1 2629 2630
514 1 2629 2631
515 1 2494 2495
516 1 2494 2496
517 1 2980 2981
518 1 2980 2982
519 1 2668 2669
520 1 2668 2670
521 1 2179 2180
